article_retrieved;article_word_amount;reference_word_amount;LSA_O_word_amount;LSA_O_execution_time;LSA_S_word_amount;LSA_S_execution_time;Relevance_word_amount;Relevance_execution_time;TextRank_word_amount;TextRank_execution_time;NER-summary_word_amount;NER_execution_time;LSA_O_ROUGE2-recall;LSA_O_ROUGE2-precision;LSA_O_ROUGE3-recall;LSA_O_ROUGE3-precision;LSA_S_ROUGE2-recall;LSA_S_ROUGE2-precision;LSA_S_ROUGE3-recall;LSA_S_ROUGE3-precision;Relevance_ROUGE2-recall;Relevance_ROUGE2-precision;Relevance_ROUGE3-recall;Relevance_ROUGE3-precision;TextRank_ROUGE2-recall;TextRank_ROUGE2-precision;TextRank_ROUGE3-recall;TextRank_ROUGE3-precision;NER-summary_ROUGE2-recall;NER-summary_ROUGE2-precision;NER-summary_ROUGE3-recall;NER-summary_ROUGE3-precision
2020-11-07 12:06:56.579032;864;125;214;0.01799119999999732;225;0.017746400000007156;210;0.017498099999997407;213;0.03560880000000566;179;0.11796439999999109;0.28225806451612906;0.16355140186915887;0.16260162601626016;0.09345794392523364;0.2903225806451613;0.16;0.16260162601626016;0.08888888888888889;0.12096774193548387;0.07142857142857142;0.024390243902439025;0.014285714285714285;0.20161290322580644;0.11737089201877934;0.056910569105691054;0.03286384976525822;0.11290322580645161;0.0782122905027933;0.032520325203252036;0.0223463687150838
2020-11-07 12:06:59.840810;669;40;135;0.013904800000005935;126;0.013663600000000997;135;0.014021200000001954;116;0.023098799999999642;84;0.08781539999999666;0.28205128205128205;0.08148148148148149;0.15789473684210525;0.044444444444444446;0.15384615384615385;0.047619047619047616;0.05263157894736842;0.015873015873015872;0.28205128205128205;0.08148148148148149;0.15789473684210525;0.044444444444444446;0.41025641025641024;0.13793103448275862;0.18421052631578946;0.0603448275862069;0.2564102564102564;0.11904761904761904;0.10526315789473684;0.047619047619047616
2020-11-07 12:07:00.951912;857;95;219;0.01848929999999882;223;0.018282299999995644;211;0.017737699999997858;207;0.03091409999998973;175;0.1172639999999916;0.2765957446808511;0.1187214611872146;0.1827956989247312;0.0776255707762557;0.2872340425531915;0.1210762331838565;0.1935483870967742;0.08071748878923767;0.2553191489361702;0.11374407582938388;0.1827956989247312;0.08056872037914692;0.4787234042553192;0.21739130434782608;0.3763440860215054;0.16908212560386474;0.46808510638297873;0.25142857142857145;0.3655913978494624;0.19428571428571428
2020-11-07 12:07:03.161501;578;43;88;0.01267029999999636;97;0.012252300000000105;96;0.01194590000000062;96;0.019129399999997077;78;0.08027130000000682;0.09523809523809523;0.045454545454545456;0.0;0.0;0.07142857142857142;0.030927835051546393;0.0;0.0;0.23809523809523808;0.10416666666666667;0.0975609756097561;0.041666666666666664;0.23809523809523808;0.10416666666666667;0.0975609756097561;0.041666666666666664;0.2619047619047619;0.14102564102564102;0.0975609756097561;0.05128205128205128
2020-11-07 12:07:03.951642;868;136;248;0.0181541999999979;262;0.017836000000002628;255;0.017580700000010552;221;0.02910049999999842;215;0.11267529999999226;0.15555555555555556;0.0846774193548387;0.029850746268656716;0.016129032258064516;0.37777777777777777;0.1946564885496183;0.17164179104477612;0.08778625954198473;0.24444444444444444;0.12941176470588237;0.06716417910447761;0.03529411764705882;0.5333333333333333;0.3257918552036199;0.27611940298507465;0.167420814479638;0.2;0.12558139534883722;0.05970149253731343;0.037209302325581395
2020-11-07 12:07:07.247150;1024;90;166;0.021189300000003186;199;0.02109529999999893;192;0.020518600000002607;152;0.04956390000000965;128;0.1266904000000011;0.449438202247191;0.24096385542168675;0.29545454545454547;0.1566265060240964;0.5280898876404494;0.23618090452261306;0.3977272727272727;0.17587939698492464;0.2696629213483146;0.125;0.17045454545454544;0.078125;0.5730337078651685;0.3355263157894737;0.42045454545454547;0.24342105263157895;0.2247191011235955;0.15625;0.17045454545454544;0.1171875
2020-11-07 12:07:09.183623;289;49;112;0.00683099999999115;112;0.00675189999999759;117;0.006740600000000541;117;0.009280199999992078;112;0.04411770000000104;0.10416666666666667;0.044642857142857144;0.06382978723404255;0.026785714285714284;0.10416666666666667;0.044642857142857144;0.06382978723404255;0.026785714285714284;0.0625;0.02564102564102564;0.0425531914893617;0.017094017094017096;0.0625;0.02564102564102564;0.0425531914893617;0.017094017094017096;0.10416666666666667;0.044642857142857144;0.06382978723404255;0.026785714285714284
2020-11-07 12:07:10.325897;711;89;144;0.01583409999999219;140;0.015536199999999667;140;0.014597300000005475;139;0.026946300000005863;118;0.08754109999999571;0.3522727272727273;0.2152777777777778;0.20689655172413793;0.125;0.09090909090909091;0.05714285714285714;0.034482758620689655;0.02142857142857143;0.09090909090909091;0.05714285714285714;0.034482758620689655;0.02142857142857143;0.22727272727272727;0.14388489208633093;0.12643678160919541;0.07913669064748201;0.3522727272727273;0.2627118644067797;0.20689655172413793;0.15254237288135594
2020-11-07 12:07:12.233485;911;93;253;0.018619900000004463;298;0.018520199999997544;278;0.018096099999993953;281;0.03545789999999727;229;0.13260040000000117;0.09782608695652174;0.03557312252964427;0.0;0.0;0.2717391304347826;0.08389261744966443;0.054945054945054944;0.016778523489932886;0.21739130434782608;0.07194244604316546;0.04395604395604396;0.014388489208633094;0.30434782608695654;0.099644128113879;0.054945054945054944;0.017793594306049824;0.22826086956521738;0.09170305676855896;0.04395604395604396;0.017467248908296942
2020-11-07 12:07:14.418887;1739;78;262;0.03401490000000251;325;0.03403940000001171;330;0.03335880000000202;339;0.0700810999999959;264;0.2532805999999965;0.09090909090909091;0.026717557251908396;0.013157894736842105;0.003816793893129771;0.14285714285714285;0.033846153846153845;0.013157894736842105;0.003076923076923077;0.12987012987012986;0.030303030303030304;0.013157894736842105;0.0030303030303030303;0.14285714285714285;0.032448377581120944;0.013157894736842105;0.0029498525073746312;0.06493506493506493;0.01893939393939394;0.013157894736842105;0.003787878787878788
2020-11-07 12:07:16.657440;246;42;97;0.005461999999994305;102;0.0052579999999977645;84;0.005301299999999287;97;0.0067340000000086775;79;0.036073200000004135;0.4878048780487805;0.20618556701030927;0.325;0.13402061855670103;0.34146341463414637;0.13725490196078433;0.25;0.09803921568627451;0.2682926829268293;0.13095238095238096;0.25;0.11904761904761904;0.34146341463414637;0.14432989690721648;0.25;0.10309278350515463;0.24390243902439024;0.12658227848101267;0.225;0.11392405063291139
2020-11-07 12:07:17.531440;355;38;119;0.00809670000001006;107;0.007896899999991547;101;0.007835999999997512;118;0.011768000000003553;101;0.055787799999990284;0.05405405405405406;0.01680672268907563;0.0;0.0;0.05405405405405406;0.018691588785046728;0.0;0.0;0.05405405405405406;0.019801980198019802;0.0;0.0;0.10810810810810811;0.03389830508474576;0.0;0.0;0.05405405405405406;0.019801980198019802;0.0;0.0
2020-11-07 12:07:18.858547;927;72;195;0.018714900000006196;200;0.01896509999998841;191;0.01815650000000346;195;0.03665709999999933;141;0.12344070000000329;0.14084507042253522;0.05128205128205128;0.0;0.0;0.14084507042253522;0.05;0.0;0.0;0.19718309859154928;0.07329842931937172;0.0;0.0;0.15492957746478872;0.05641025641025641;0.0;0.0;0.14084507042253522;0.07092198581560284;0.0;0.0
2020-11-07 12:07:21.076620;313;51;115;0.006647200000003295;108;0.006392000000005282;103;0.006473999999997204;112;0.010156899999998359;78;0.0443116999999944;0.1;0.043478260869565216;0.061224489795918366;0.02608695652173913;0.18;0.08333333333333333;0.10204081632653061;0.046296296296296294;0.12;0.05825242718446602;0.061224489795918366;0.02912621359223301;0.08;0.03571428571428571;0.04081632653061224;0.017857142857142856;0.1;0.0641025641025641;0.04081632653061224;0.02564102564102564
2020-11-07 12:07:22.237290;1071;80;160;0.018639399999997863;169;0.018462900000002946;170;0.0178875000000005;150;0.03055839999998966;143;0.13912630000000092;0.02531645569620253;0.0125;0.0;0.0;0.16455696202531644;0.07692307692307693;0.07692307692307693;0.03550295857988166;0.16455696202531644;0.07647058823529412;0.07692307692307693;0.03529411764705882;0.4430379746835443;0.23333333333333334;0.3076923076923077;0.16;0.4430379746835443;0.24475524475524477;0.3076923076923077;0.16783216783216784
2020-11-07 12:07:24.477988;314;41;80;0.007309399999996913;78;0.007242899999994279;75;0.0070592999999945505;79;0.010401900000005071;62;0.042243600000006154;0.225;0.1125;0.1282051282051282;0.0625;0.3;0.15384615384615385;0.1794871794871795;0.08974358974358974;0.2;0.10666666666666667;0.07692307692307693;0.04;0.175;0.08860759493670886;0.05128205128205128;0.02531645569620253;0.175;0.11290322580645161;0.05128205128205128;0.03225806451612903
2020-11-07 12:07:25.812685;1659;67;154;0.03377720000000295;165;0.033208099999995966;160;0.03226650000000575;152;0.07922990000000141;139;0.23017270000001133;0.10606060606060606;0.045454545454545456;0.046153846153846156;0.01948051948051948;0.09090909090909091;0.03636363636363636;0.0;0.0;0.045454545454545456;0.01875;0.0;0.0;0.13636363636363635;0.05921052631578947;0.0;0.0;0.10606060606060606;0.050359712230215826;0.0;0.0
2020-11-07 12:07:27.369986;741;58;121;0.016651800000005323;120;0.015547699999984843;110;0.014770199999986744;110;0.025687500000003638;100;0.09631110000000831;0.05263157894736842;0.024793388429752067;0.017857142857142856;0.008264462809917356;0.05263157894736842;0.025;0.017857142857142856;0.008333333333333333;0.07017543859649122;0.03636363636363636;0.03571428571428571;0.01818181818181818;0.07017543859649122;0.03636363636363636;0.03571428571428571;0.01818181818181818;0.07017543859649122;0.04;0.03571428571428571;0.02
2020-11-07 12:07:28.738321;745;50;134;0.01626150000001303;144;0.01601909999999407;132;0.015181799999993473;133;0.02807660000001988;99;0.09418790000000854;0.12244897959183673;0.04477611940298507;0.08333333333333333;0.029850746268656716;0.08163265306122448;0.027777777777777776;0.020833333333333332;0.006944444444444444;0.061224489795918366;0.022727272727272728;0.020833333333333332;0.007575757575757576;0.12244897959183673;0.045112781954887216;0.0625;0.022556390977443608;0.10204081632653061;0.050505050505050504;0.08333333333333333;0.04040404040404041
2020-11-07 12:07:32.644370;483;33;57;0.010938199999998233;78;0.010642200000006596;79;0.010015300000020488;67;0.022499699999997347;55;0.06434469999999237;0.0625;0.03508771929824561;0.0;0.0;0.1875;0.07692307692307693;0.03225806451612903;0.01282051282051282;0.1875;0.0759493670886076;0.03225806451612903;0.012658227848101266;0.0625;0.029850746268656716;0.0;0.0;0.0;0.0;0.0;0.0
2020-11-07 12:07:33.576316;804;101;146;0.016523299999988694;176;0.016300199999989218;183;0.015533500000003642;158;0.02804159999999456;108;0.10450180000000842;0.18;0.1232876712328767;0.10101010101010101;0.0684931506849315;0.08;0.045454545454545456;0.010101010101010102;0.005681818181818182;0.2;0.1092896174863388;0.10101010101010101;0.0546448087431694;0.24;0.1518987341772152;0.12121212121212122;0.0759493670886076;0.1;0.09259259259259259;0.020202020202020204;0.018518518518518517
2020-11-07 12:07:35.791073;1494;109;204;0.027796100000017532;194;0.02731809999997381;207;0.02669530000000009;197;0.05135640000000308;161;0.21366660000001048;0.1111111111111111;0.058823529411764705;0.028037383177570093;0.014705882352941176;0.12962962962962962;0.07216494845360824;0.037383177570093455;0.020618556701030927;0.1111111111111111;0.057971014492753624;0.028037383177570093;0.014492753623188406;0.07407407407407407;0.04060913705583756;0.0;0.0;0.06481481481481481;0.043478260869565216;0.0;0.0
2020-11-07 12:07:37.945119;360;58;88;0.007929899999993495;128;0.00791220000002113;98;0.008031599999981154;121;0.012161600000013095;111;0.048992400000003045;0.12280701754385964;0.07954545454545454;0.03571428571428571;0.022727272727272728;0.14035087719298245;0.0625;0.03571428571428571;0.015625;0.2631578947368421;0.15306122448979592;0.14285714285714285;0.08163265306122448;0.10526315789473684;0.049586776859504134;0.03571428571428571;0.01652892561983471;0.3157894736842105;0.16216216216216217;0.19642857142857142;0.0990990990990991
2020-11-07 12:07:41.073544;467;68;166;0.00975600000001009;195;0.00950599999998758;171;0.009635000000002947;181;0.013590199999981678;158;0.06290299999997728;0.08955223880597014;0.03614457831325301;0.030303030303030304;0.012048192771084338;0.16417910447761194;0.05641025641025641;0.07575757575757576;0.02564102564102564;0.16417910447761194;0.06432748538011696;0.06060606060606061;0.023391812865497075;0.1791044776119403;0.06629834254143646;0.07575757575757576;0.027624309392265192;0.2537313432835821;0.10759493670886076;0.15151515151515152;0.06329113924050633
2020-11-07 12:07:42.984155;728;68;184;0.014638800000000174;189;0.014601099999993039;200;0.014191799999991872;194;0.020774400000021842;183;0.10635229999999751;0.014925373134328358;0.005434782608695652;0.0;0.0;0.07462686567164178;0.026455026455026454;0.045454545454545456;0.015873015873015872;0.05970149253731343;0.02;0.045454545454545456;0.015;0.08955223880597014;0.030927835051546393;0.045454545454545456;0.015463917525773196;0.05970149253731343;0.02185792349726776;0.045454545454545456;0.01639344262295082
2020-11-07 12:07:44.325144;402;50;137;0.008068100000002687;136;0.00785289999998895;132;0.00798539999999548;137;0.009992000000011103;136;0.0534257999999852;0.1836734693877551;0.06569343065693431;0.041666666666666664;0.014598540145985401;0.1836734693877551;0.0661764705882353;0.041666666666666664;0.014705882352941176;0.1836734693877551;0.06818181818181818;0.041666666666666664;0.015151515151515152;0.1836734693877551;0.06569343065693431;0.041666666666666664;0.014598540145985401;0.1836734693877551;0.0661764705882353;0.041666666666666664;0.014705882352941176
2020-11-07 12:07:45.652352;491;67;123;0.009526199999982055;149;0.009325799999999163;139;0.009464199999996481;139;0.011995500000011816;124;0.06245870000000764;0.2727272727272727;0.14634146341463414;0.1076923076923077;0.056910569105691054;0.16666666666666666;0.0738255033557047;0.06153846153846154;0.026845637583892617;0.10606060606060606;0.050359712230215826;0.046153846153846156;0.02158273381294964;0.10606060606060606;0.050359712230215826;0.046153846153846156;0.02158273381294964;0.25757575757575757;0.13709677419354838;0.09230769230769231;0.04838709677419355
2020-11-07 12:07:46.877341;392;50;119;0.008700599999997394;128;0.008288200000009738;128;0.008589300000011235;128;0.01209790000001476;130;0.05527259999999501;0.20408163265306123;0.08403361344537816;0.125;0.05042016806722689;0.2857142857142857;0.109375;0.14583333333333334;0.0546875;0.2857142857142857;0.109375;0.14583333333333334;0.0546875;0.2857142857142857;0.109375;0.14583333333333334;0.0546875;0.14285714285714285;0.05384615384615385;0.020833333333333332;0.007692307692307693
2020-11-07 12:07:49.703937;538;56;132;0.010727000000002818;124;0.010689999999982547;126;0.010477900000012141;135;0.014731299999994008;110;0.06824019999999109;0.2;0.08333333333333333;0.05555555555555555;0.022727272727272728;0.2;0.08870967741935484;0.05555555555555555;0.024193548387096774;0.18181818181818182;0.07936507936507936;0.05555555555555555;0.023809523809523808;0.12727272727272726;0.05185185185185185;0.037037037037037035;0.014814814814814815;0.16363636363636364;0.08181818181818182;0.037037037037037035;0.01818181818181818
2020-11-07 12:07:50.729167;366;38;119;0.007620199999990973;119;0.007447799999994231;122;0.007378999999986036;105;0.009730499999989206;102;0.04754280000000222;0.16216216216216217;0.05042016806722689;0.05555555555555555;0.01680672268907563;0.16216216216216217;0.05042016806722689;0.05555555555555555;0.01680672268907563;0.13513513513513514;0.040983606557377046;0.05555555555555555;0.01639344262295082;0.35135135135135137;0.12380952380952381;0.2222222222222222;0.0761904761904762;0.21621621621621623;0.0784313725490196;0.08333333333333333;0.029411764705882353
2020-11-07 12:07:52.313287;604;51;138;0.012081599999987702;142;0.012017000000014377;139;0.01182639999998969;142;0.01681130000000053;142;0.08598680000000058;0.24;0.08695652173913043;0.10204081632653061;0.036231884057971016;0.1;0.035211267605633804;0.04081632653061224;0.014084507042253521;0.02;0.007194244604316547;0.0;0.0;0.1;0.035211267605633804;0.04081632653061224;0.014084507042253521;0.1;0.035211267605633804;0.04081632653061224;0.014084507042253521
2020-11-07 12:07:53.653091;234;49;118;0.005439200000012079;123;0.005317800000000261;123;0.005422799999990957;117;0.00756020000000035;111;0.034740299999981517;0.125;0.05084745762711865;0.02127659574468085;0.00847457627118644;0.125;0.04878048780487805;0.02127659574468085;0.008130081300813009;0.125;0.04878048780487805;0.02127659574468085;0.008130081300813009;0.125;0.05128205128205128;0.02127659574468085;0.008547008547008548;0.20833333333333334;0.09009009009009009;0.0425531914893617;0.018018018018018018
2020-11-07 12:07:55.112988;1274;52;106;0.02381410000000983;130;0.024228100000016184;100;0.02303039999998191;126;0.03879499999999325;130;0.1749149999999986;0.0;0.0;0.0;0.0;0.0392156862745098;0.015384615384615385;0.0;0.0;0.13725490196078433;0.07;0.02;0.01;0.13725490196078433;0.05555555555555555;0.02;0.007936507936507936;0.21568627450980393;0.08461538461538462;0.04;0.015384615384615385
2020-11-07 12:07:56.401957;399;50;135;0.00784440000001041;142;0.007687599999997019;141;0.007800500000001875;140;0.009914700000024368;118;0.054484800000011546;0.6326530612244898;0.22962962962962963;0.3125;0.1111111111111111;0.5510204081632653;0.19014084507042253;0.25;0.08450704225352113;0.3877551020408163;0.1347517730496454;0.16666666666666666;0.05673758865248227;0.5510204081632653;0.19285714285714287;0.22916666666666666;0.07857142857142857;0.46938775510204084;0.19491525423728814;0.25;0.1016949152542373
2020-11-07 12:07:57.650010;616;51;108;0.011805500000008351;118;0.01150179999999068;130;0.011339399999997113;122;0.01697269999999662;124;0.07974110000000678;0.24;0.1111111111111111;0.12244897959183673;0.05555555555555555;0.26;0.11016949152542373;0.12244897959183673;0.05084745762711865;0.24;0.09230769230769231;0.12244897959183673;0.046153846153846156;0.3;0.12295081967213115;0.12244897959183673;0.04918032786885246;0.2;0.08064516129032258;0.10204081632653061;0.04032258064516129
2020-11-07 12:07:59.465072;2192;50;173;0.04193720000000667;184;0.04119870000002379;184;0.04212400000000116;157;0.06994829999999297;117;0.30102399999998397;0.02040816326530612;0.005780346820809248;0.0;0.0;0.02040816326530612;0.005434782608695652;0.0;0.0;0.02040816326530612;0.005434782608695652;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-11-07 12:08:01.628300;393;66;137;0.008507900000012114;133;0.008073300000006611;128;0.008399499999995896;131;0.010379999999997835;124;0.05308859999999527;0.1076923076923077;0.051094890510948905;0.0625;0.029197080291970802;0.1076923076923077;0.05263157894736842;0.0625;0.03007518796992481;0.09230769230769231;0.046875;0.046875;0.0234375;0.06153846153846154;0.030534351145038167;0.03125;0.015267175572519083;0.12307692307692308;0.06451612903225806;0.0625;0.03225806451612903
2020-11-07 12:08:02.869620;599;42;134;0.010721899999992957;183;0.010630299999974113;183;0.010470699999984845;155;0.014209699999980785;147;0.07037739999998394;0.0975609756097561;0.029850746268656716;0.025;0.007462686567164179;0.024390243902439025;0.00546448087431694;0.0;0.0;0.024390243902439025;0.00546448087431694;0.0;0.0;0.04878048780487805;0.012903225806451613;0.0;0.0;0.07317073170731707;0.02040816326530612;0.0;0.0
